2021-06-24 15:42:31,645: {'data_root': './data', 'base_models': {'Lasso': {'alpha': 0.3}, 'LightGBM': {'metric': 'rmse', 'objective': 'regression', 'feature_pre_filter': 'False', 'lambda_l1': 0, 'lambda_l2': 0, 'num_leaves': 100, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20, 'num_iterations': 2000, 'early_stopping_round': 100}}, 'model_arch': 'lgbm', 'fold_num': 2, 'fold_name': 'GS', 'q_splits': 50, 'seed': 6, 'target_name': 'AveragePrice', 'ID_name': 'Id', 'columns': ['Total Bags', 'Total Volume', 'year', 'Small Bags', 'Large Bags', 'XLarge Bags', '4225', '4046', '4770', 'type_conventional', 'type_organic', 'region_Philadelphia', 'region_SanDiego', 'region_Pittsburgh', 'region_Sacramento', 'region_Detroit', 'region_Midsouth', 'region_PhoenixTucson', 'region_Roanoke', 'region_California', 'region_SouthCarolina', 'region_Plains', 'region_Spokane', 'region_RaleighGreensboro', 'region_DallasFtWorth', 'region_GrandRapids', 'region_TotalUS', 'region_WestTexNewMexico', 'region_Orlando', 'region_Boston', 'region_Syracuse', 'region_Indianapolis', 'region_Chicago', 'region_NorthernNewEngland', 'region_StLouis', 'region_Nashville', 'region_Louisville', 'region_Denver', 'region_NewYork', 'region_Columbus', 'region_Atlanta', 'region_Jacksonville', 'region_Southeast', 'region_HarrisburgScranton', 'region_Boise', 'region_Northeast', 'region_LasVegas', 'region_West', 'region_Seattle', 'region_Tampa', 'region_HartfordSpringfield', 'region_LosAngeles', 'region_SouthCentral', 'region_BuffaloRochester', 'region_RichmondNorfolk', 'region_NewOrleansMobile', 'region_CincinnatiDayton', 'region_Albany', 'region_Houston', 'region_GreatLakes', 'region_Portland', 'region_BaltimoreWashington', 'region_Charlotte', 'region_MiamiFtLauderdale', 'region_SanFrancisco', 'month', 's_rate', 'l_rate', 'xl_rate', '4046_rate', '4225_rate', '4770_rate', 's_rate_1', 'l_rate_1', 'xl_rate_1', '4046_rate_1', '4225_rate_1', '4770_rate_1', 'Total Volume_1', 'Total Bags_1', 's_rate_2', 'l_rate_2', 'xl_rate_2', '4046_rate_2', '4225_rate_2', '4770_rate_2', 'Total Volume_2', 'Total Bags_2', 's_rate_3', 'l_rate_3', 'xl_rate_3', '4046_rate_3', '4225_rate_3', '4770_rate_3', 'Total Volume_3', 'Total Bags_3', 's_rate_4', 'l_rate_4', 'xl_rate_4', '4046_rate_4', '4225_rate_4', '4770_rate_4', 'Total Volume_4', 'Total Bags_4', 's_rate_avg4', 'l_rate_avg4', 'xl_rate_avg4', '4046_rate_avg4', '4225_rate_avg4', '4770_rate_avg4', 'Total Volume_avg4', 'Total Bags_avg4', 's_rate_max5', 'l_rate_max5', 'xl_rate_max5', '4046_rate_max5', '4225_rate_max5', '4770_rate_max5', 'Total Volume_max5', 'Total Bags_max5']}
2021-06-24 15:42:39,966: Light GBM importance (gain)
2021-06-24 15:42:39,967:                             importance
2021-06-25 01:11:24,779: Light GBM importance (gain)
2021-06-25 01:11:24,780:                              importance
type_organic                1407.431265
type_conventional           1400.881802
Large Bags                   456.713018
4225_rate                    402.049487
month                        295.310396
Total Bags                   172.404503
4046                         160.832799
Total Volume                 138.277267
4225_rate_6                   94.385597
region_SanFrancisco           92.818611
4046_rate                     90.746556
region_HartfordSpringfield    83.705563
4225                          82.839943
4046_rate_6                   79.453479
4770_rate                     78.414373
l_rate                        69.043114
4770_rate_6                   65.100754
4225_rate_3                   61.173271
s_rate                        57.920848
Total Volume_6                53.236284
4046_rate_max10               52.938163
Total Volume_3                51.074925
region_NewYork                44.471126
Total Bags_6                  42.366428
4770_rate_avg10               40.381141
4770                          37.000826
4046_rate_3                   32.098795
4770_rate_3                   29.382307
Total Bags_3                  27.858415
Small Bags                    24.043122
s_rate_6                      21.946337
4225_rate_avg10               19.494465
region_Northeast              17.505840
4046_rate_avg10               17.501428
region_Philadelphia           16.565344
4046_rate_max5                16.339158
s_rate_3                      15.209070
l_rate_6                      14.624091
region_Denver                 14.319402
4770_rate_max10               13.930650
region_PhoenixTucson          13.379610
l_rate_3                      13.374915
region_RichmondNorfolk        13.049596
xl_rate_6                     13.025326
4225_rate_max10               11.723880
s_rate_avg10                  11.146266
xl_rate_avg5                  11.129466
region_Pittsburgh             10.852327
4225_rate_avg5                 9.961159
Total Bags_max10               9.420329
4225_rate_max5                 9.344428
4770_rate_avg5                 9.118204
region_Plains                  8.999750
xl_rate_avg10                  8.851880
region_Louisville              8.758480
xl_rate_3                      8.692304
4046_rate_avg5                 8.622369
Total Bags_avg10               8.498169
region_LosAngeles              8.329951
region_MiamiFtLauderdale       7.910663
4770_rate_max5                 7.857846
region_Orlando                 7.571455
region_Seattle                 7.562907
Total Volume_max10             7.334596
xl_rate_max10                  7.211692
region_Roanoke                 7.210294
l_rate_max10                   7.182009
l_rate_max5                    6.995213
Total Volume_max5              6.919817
region_Sacramento              6.832299
region_Southeast               6.557078
region_BuffaloRochester        6.437343
region_Nashville               6.429829
region_HarrisburgScranton      6.426095
l_rate_avg10                   5.549972
region_Houston                 5.358289
region_Boise                   5.331120
Total Bags_max5                5.321022
region_GrandRapids             5.147973
region_SanDiego                5.033485
Total Volume_avg10             4.862524
region_Portland                4.665982
s_rate_avg5                    4.637385
region_LasVegas                4.602032
s_rate_max5                    4.462987
l_rate_avg5                    4.401411
xl_rate_max5                   4.394092
Total Volume_avg5              4.338117
region_Columbus                4.269097
xl_rate                        3.949285
Total Bags_avg5                3.798402
region_West                    3.710021
region_Boston                  3.676558
region_SouthCentral            3.655340
region_DallasFtWorth           3.222824
region_Spokane                 2.971183
s_rate_max10                   2.673471
region_California              2.432598
region_Indianapolis            2.271842
region_WestTexNewMexico        2.184391
region_NorthernNewEngland      2.056696
region_Charlotte               2.015238
region_BaltimoreWashington     1.361484
region_Albany                  1.275980
region_Chicago                 1.085472
XLarge Bags                    1.014431
region_TotalUS                 0.914368
region_StLouis                 0.897339
region_SouthCarolina           0.588355
region_NewOrleansMobile        0.532305
region_Jacksonville            0.424404
region_RaleighGreensboro       0.396617
region_Atlanta                 0.123327
region_Detroit                 0.066126
region_CincinnatiDayton        0.059502
region_Syracuse                0.045765
region_Midsouth                0.026950
region_GreatLakes              0.022684
region_Tampa                   0.002962
2021-06-25 01:11:24,830: Light GBM importance (split)
2021-06-25 01:11:24,830:                             importance
4225_rate                          643
month                              534
4046_rate                          508
4046                               496
Total Volume                       493
4225                               489
4225_rate_6                        458
Total Bags                         434
4046_rate_6                        417
4225_rate_avg5                     399
4225_rate_avg10                    394
4770_rate_avg10                    391
4225_rate_max10                    389
4046_rate_3                        375
4046_rate_max10                    371
4225_rate_3                        365
4046_rate_avg10                    360
4046_rate_avg5                     355
Total Volume_6                     347
Total Bags_6                       346
Total Volume_3                     343
4770_rate_max10                    343
Large Bags                         335
4225_rate_max5                     313
4046_rate_max5                     312
4770_rate_max5                     309
l_rate_max5                        304
s_rate                             296
Small Bags                         294
4770_rate_avg5                     292
xl_rate_avg5                       286
l_rate_max10                       285
4770_rate                          276
Total Bags_3                       272
s_rate_6                           269
s_rate_avg10                       263
4770_rate_3                        257
xl_rate_avg10                      256
xl_rate_max10                      252
s_rate_avg5                        248
Total Bags_avg10                   241
Total Volume_max5                  234
l_rate_avg10                       234
l_rate_avg5                        232
s_rate_3                           230
Total Volume_avg10                 229
4770_rate_6                        219
Total Bags_max10                   218
4770                               216
Total Volume_max10                 215
l_rate                             213
Total Bags_max5                    213
l_rate_3                           206
Total Bags_avg5                    197
l_rate_6                           194
Total Volume_avg5                  191
s_rate_max5                        188
xl_rate_max5                       167
xl_rate_6                          104
s_rate_max10                        92
xl_rate_3                           71
xl_rate                             69
region_SanFrancisco                 54
region_NewYork                      54
XLarge Bags                         49
region_HartfordSpringfield          46
region_Northeast                    43
region_Philadelphia                 41
region_Seattle                      40
region_HarrisburgScranton           31
region_WestTexNewMexico             31
region_Roanoke                      31
type_conventional                   31
region_LasVegas                     28
region_Plains                       28
region_Columbus                     28
region_GrandRapids                  26
region_California                   25
region_MiamiFtLauderdale            25
region_Southeast                    24
region_RichmondNorfolk              22
region_LosAngeles                   22
region_StLouis                      21
region_Portland                     21
region_Nashville                    19
region_PhoenixTucson                19
region_BaltimoreWashington          19
region_Denver                       18
region_Charlotte                    18
region_TotalUS                      18
region_SanDiego                     17
region_Louisville                   17
region_Boise                        17
region_West                         17
region_Albany                       16
region_Boston                       16
region_RaleighGreensboro            15
region_BuffaloRochester             15
region_SouthCentral                 15
region_Spokane                      14
region_Orlando                      14
region_Pittsburgh                   13
region_Sacramento                   13
region_NewOrleansMobile             12
region_SouthCarolina                12
region_Atlanta                      12
region_Indianapolis                 10
region_DallasFtWorth                 9
region_Jacksonville                  9
region_NorthernNewEngland            9
region_Houston                       8
type_organic                         7
region_Chicago                       6
region_Detroit                       4
region_GreatLakes                    2
region_Syracuse                      2
region_Midsouth                      2
region_CincinnatiDayton              2
region_Tampa                         1
2021-06-25 01:11:36,728: Light GBM importance (gain)
2021-06-25 01:11:36,729:                              importance
type_organic                1410.450995
type_conventional           1403.111225
Large Bags                   476.889868
4225_rate                    365.280161
month                        303.922053
Total Bags                   177.893135
4046                         140.544400
4225_rate_3                  124.183312
Total Volume                 121.552916
region_HartfordSpringfield    90.738740
4046_rate                     88.051805
4225                          82.565757
region_SanFrancisco           81.623422
4225_rate_6                   78.729904
4770_rate                     74.528062
4046_rate_6                   67.790025
s_rate                        64.139332
l_rate                        58.256530
Total Volume_3                57.437465
4046_rate_max10               56.270975
Total Volume_6                52.959605
4770_rate_6                   48.771319
region_NewYork                48.435387
4770                          45.990971
Total Bags_6                  45.966421
4770_rate_avg10               36.588079
4046_rate_3                   35.218675
4770_rate_3                   30.658585
Total Bags_3                  30.483752
Small Bags                    24.545782
l_rate_6                      23.845467
s_rate_6                      22.262536
region_Philadelphia           21.286677
4225_rate_avg10               19.471571
s_rate_3                      17.530168
xl_rate_6                     16.463754
4046_rate_avg10               15.792828
4046_rate_max5                15.375009
region_PhoenixTucson          14.967053
region_RichmondNorfolk        14.533554
region_Northeast              13.731437
4770_rate_max10               13.339498
4770_rate_max5                13.273661
4225_rate_max10               12.233223
4225_rate_max5                12.161722
region_Denver                 11.533982
4225_rate_avg5                10.900694
4770_rate_avg5                10.822668
region_LasVegas               10.606563
s_rate_avg10                  10.014992
Total Volume_max10             9.879759
xl_rate_avg5                   9.625513
Total Bags_avg10               9.515822
4046_rate_avg5                 9.342947
Total Bags_max10               9.157518
xl_rate_max10                  9.134940
region_LosAngeles              8.960846
region_MiamiFtLauderdale       8.919654
region_Plains                  8.740612
l_rate_max10                   8.628789
xl_rate_avg10                  8.222950
l_rate_3                       8.151764
l_rate_max5                    7.805403
Total Volume_avg10             7.464293
region_Pittsburgh              7.248162
xl_rate_max5                   7.006570
region_Louisville              6.958971
region_HarrisburgScranton      6.737395
region_Southeast               6.697916
Total Volume_max5              6.582885
region_Sacramento              6.516474
Total Volume_avg5              6.344839
l_rate_avg10                   6.127532
s_rate_avg5                    6.029951
region_Nashville               5.936590
region_Boise                   5.899613
region_GrandRapids             5.833903
s_rate_max5                    5.309083
Total Bags_max5                5.146629
region_Orlando                 5.085570
Total Bags_avg5                5.050062
region_SouthCentral            4.823702
region_Columbus                4.814548
region_SanDiego                4.778017
xl_rate_3                      4.775637
region_West                    4.604829
region_Roanoke                 4.494505
region_Seattle                 4.454825
l_rate_avg5                    4.411602
region_Portland                3.647389
region_Spokane                 3.603807
s_rate_max10                   3.428379
region_BuffaloRochester        3.067744
region_Albany                  3.028826
region_Charlotte               2.993660
region_Houston                 2.934563
region_California              2.337374
region_Boston                  2.057216
region_WestTexNewMexico        1.720597
xl_rate                        1.640422
XLarge Bags                    1.414275
region_StLouis                 1.403692
region_NorthernNewEngland      1.371683
region_Indianapolis            0.904969
region_TotalUS                 0.864482
region_DallasFtWorth           0.839764
region_RaleighGreensboro       0.804008
region_NewOrleansMobile        0.768428
region_BaltimoreWashington     0.567712
region_Midsouth                0.507575
region_Chicago                 0.477604
region_Jacksonville            0.378238
region_Atlanta                 0.324718
region_Detroit                 0.318796
region_CincinnatiDayton        0.239828
region_SouthCarolina           0.236557
region_GreatLakes              0.060482
region_Tampa                   0.028738
region_Syracuse                0.006949
2021-06-25 01:11:36,769: Light GBM importance (split)
2021-06-25 01:11:36,769:                             importance
4225_rate                          785
4046_rate                          677
month                              658
4046_rate_6                        647
Total Volume                       641
4046                               630
4225_rate_6                        591
4225_rate_3                        571
4225_rate_avg10                    568
4046_rate_3                        564
4225                               559
4046_rate_avg5                     551
4046_rate_max10                    546
4046_rate_avg10                    539
4225_rate_avg5                     534
4225_rate_max10                    528
Large Bags                         520
4770_rate_avg10                    515
Total Bags                         514
4225_rate_max5                     486
4770_rate_avg5                     483
Total Bags_6                       478
4046_rate_max5                     470
l_rate_max10                       467
Small Bags                         461
Total Volume_6                     456
Total Volume_3                     444
l_rate_max5                        434
xl_rate_avg5                       427
Total Bags_3                       425
4770_rate_max10                    420
s_rate_avg10                       420
s_rate_6                           412
xl_rate_avg10                      411
Total Volume_max10                 409
4770_rate_max5                     402
s_rate_avg5                        400
Total Volume_avg10                 389
s_rate                             385
Total Bags_avg10                   384
xl_rate_max10                      382
4770_rate_3                        381
s_rate_3                           380
Total Volume_max5                  374
4770_rate_6                        373
Total Volume_avg5                  365
4770_rate                          363
Total Bags_avg5                    336
l_rate_avg10                       334
Total Bags_max10                   329
l_rate_avg5                        316
Total Bags_max5                    314
4770                               295
l_rate_6                           283
l_rate                             283
s_rate_max5                        273
l_rate_3                           246
xl_rate_max5                       245
s_rate_max10                       172
xl_rate_6                          160
xl_rate_3                          118
XLarge Bags                        113
xl_rate                             74
region_Philadelphia                 55
region_NewYork                      49
region_HartfordSpringfield          48
region_SanFrancisco                 48
region_LasVegas                     47
region_Seattle                      47
region_Northeast                    43
type_conventional                   40
region_GrandRapids                  38
region_HarrisburgScranton           35
region_SanDiego                     34
region_WestTexNewMexico             33
region_Roanoke                      33
region_Pittsburgh                   30
region_Nashville                    30
region_LosAngeles                   30
region_RichmondNorfolk              29
region_Columbus                     29
region_Plains                       28
region_Louisville                   28
region_California                   27
region_BuffaloRochester             26
region_MiamiFtLauderdale            25
region_Boise                        25
region_Boston                       24
region_PhoenixTucson                23
region_West                         23
region_NewOrleansMobile             22
region_TotalUS                      21
region_Southeast                    20
region_Denver                       20
region_Albany                       20
region_StLouis                      19
region_Charlotte                    19
region_RaleighGreensboro            18
region_Portland                     18
region_DallasFtWorth                18
region_Indianapolis                 18
region_SouthCentral                 16
region_Orlando                      16
region_NorthernNewEngland           15
region_BaltimoreWashington          14
region_Midsouth                     14
region_Sacramento                   14
region_Spokane                      12
region_Atlanta                      12
region_Houston                      11
type_organic                        11
region_GreatLakes                    7
region_Jacksonville                  7
region_Detroit                       6
region_SouthCarolina                 6
region_Chicago                       5
region_Syracuse                      2
region_CincinnatiDayton              1
region_Tampa                         1
2021-06-25 01:12:03,995: Light GBM importance (gain)
2021-06-25 01:12:03,997:                              importance
type_conventional           1423.145806
type_organic                1419.875304
Large Bags                   463.020022
4225_rate                    396.765324
month                        294.149168
4046                         175.054713
Total Bags                   172.469860
Total Volume                 132.166805
region_HartfordSpringfield    92.272708
4225_rate_3                   89.054403
region_SanFrancisco           88.081670
4046_rate                     87.457769
4770_rate                     73.014310
4225                          69.638895
4046_rate_6                   69.273508
4770_rate_6                   68.951574
4225_rate_6                   66.286524
4046_rate_max10               64.230204
s_rate                        58.200046
Total Volume_6                55.184531
Total Volume_3                53.207084
l_rate                        50.716118
Total Bags_6                  48.197979
region_NewYork                45.019208
4770                          44.978793
4770_rate_avg10               43.220120
4046_rate_3                   32.543696
Small Bags                    31.217411
s_rate_6                      29.217344
Total Bags_3                  27.263402
4046_rate_max5                23.052666
4225_rate_avg10               20.699616
region_Northeast              18.458059
4046_rate_avg10               17.748244
region_Philadelphia           17.719103
4770_rate_max10               16.960505
region_RichmondNorfolk        15.698067
region_PhoenixTucson          13.616587
4225_rate_max10               13.330552
xl_rate_6                     12.932741
l_rate_6                      12.876248
region_Pittsburgh             12.695953
l_rate_3                      12.537208
s_rate_3                      12.067317
xl_rate_avg5                  11.872453
4225_rate_avg5                11.739519
Total Bags_max10              11.338017
4770_rate_3                   11.163003
4225_rate_max5                10.945126
xl_rate_avg10                 10.502768
4770_rate_max5                10.266608
xl_rate_max10                 10.213436
region_Louisville              9.899654
region_Plains                  9.079283
Total Bags_avg10               8.691250
4770_rate_avg5                 8.556308
region_MiamiFtLauderdale       8.535901
region_LosAngeles              8.526717
Total Volume_max10             7.899058
region_LasVegas                7.812530
l_rate_max10                   7.753762
region_BuffaloRochester        7.518090
Total Volume_avg10             7.215728
region_Orlando                 7.100311
Total Bags_max5                6.932675
Total Volume_max5              6.777703
4046_rate_avg5                 6.769523
s_rate_avg10                   6.601904
l_rate_avg10                   6.495851
region_Southeast               6.232399
region_Boise                   6.145904
Total Volume_avg5              6.018084
s_rate_avg5                    5.777955
region_HarrisburgScranton      5.705206
region_Nashville               5.689925
l_rate_max5                    5.652817
region_Denver                  5.421984
region_SanDiego                5.336093
Total Bags_avg5                4.644092
l_rate_avg5                    4.559361
region_SouthCentral            4.509102
region_Seattle                 4.350133
region_Columbus                4.118274
region_Houston                 4.092638
region_DallasFtWorth           4.083422
region_GrandRapids             3.886578
s_rate_max5                    3.868317
region_West                    3.837635
region_Roanoke                 3.742527
xl_rate_max5                   3.738091
xl_rate_3                      3.007213
region_Portland                2.918819
region_Charlotte               2.801674
xl_rate                        2.720457
region_Boston                  2.654314
region_NorthernNewEngland      2.275000
region_Albany                  2.221812
region_NewOrleansMobile        1.766139
region_California              1.666396
s_rate_max10                   1.412839
region_Chicago                 1.402487
region_StLouis                 1.183291
XLarge Bags                    1.134228
region_Spokane                 1.115659
region_TotalUS                 0.892297
region_WestTexNewMexico        0.859687
region_Indianapolis            0.708212
region_Sacramento              0.655525
region_RaleighGreensboro       0.523780
region_Jacksonville            0.502827
region_BaltimoreWashington     0.395202
region_Syracuse                0.367276
region_Midsouth                0.196234
region_CincinnatiDayton        0.174153
region_SouthCarolina           0.170884
region_GreatLakes              0.058699
region_Detroit                 0.049746
region_Atlanta                 0.029059
region_Tampa                   0.012880
2021-06-25 01:12:04,065: Light GBM importance (split)
2021-06-25 01:12:04,066:                             importance
4225_rate                         1238
4225_rate_avg5                    1027
4046_rate                         1018
4225_rate_avg10                    971
4225_rate_6                        954
4046_rate_avg5                     947
4046_rate_avg10                    941
4225_rate_3                        932
4046                               926
4046_rate_6                        919
4046_rate_max10                    916
4225_rate_max10                    907
4225                               884
4046_rate_max5                     876
Total Volume                       872
4046_rate_3                        870
4770_rate_avg10                    849
4225_rate_max5                     839
month                              829
Large Bags                         819
l_rate_max10                       785
4770_rate_max10                    781
4770_rate_avg5                     775
4770_rate_max5                     750
Small Bags                         744
Total Bags_6                       738
Total Bags_avg10                   724
xl_rate_avg10                      722
Total Volume_6                     713
l_rate_max5                        705
s_rate_avg10                       703
Total Volume_avg10                 696
xl_rate_avg5                       692
Total Bags                         687
4770_rate_6                        686
s_rate_avg5                        686
s_rate_6                           675
s_rate                             668
xl_rate_max10                      667
Total Bags_3                       662
4770_rate_3                        659
s_rate_3                           657
Total Volume_3                     657
Total Volume_avg5                  631
l_rate_avg10                       625
4770_rate                          622
Total Volume_max10                 601
Total Bags_avg5                    595
Total Volume_max5                  593
l_rate_avg5                        587
Total Bags_max10                   578
Total Bags_max5                    566
4770                               517
s_rate_max5                        509
l_rate_6                           486
l_rate                             460
l_rate_3                           448
xl_rate_max5                       447
xl_rate_3                          228
xl_rate_6                          227
s_rate_max10                       221
xl_rate                            158
XLarge Bags                        134
type_conventional                   80
region_Philadelphia                 77
region_SanFrancisco                 73
region_TotalUS                      63
region_Columbus                     59
region_WestTexNewMexico             57
region_Indianapolis                 52
region_Seattle                      52
region_HartfordSpringfield          49
region_LasVegas                     46
region_Pittsburgh                   45
region_Northeast                    45
region_NewYork                      42
region_Nashville                    40
region_RichmondNorfolk              38
region_HarrisburgScranton           37
region_Southeast                    35
region_LosAngeles                   34
region_Louisville                   33
region_GrandRapids                  32
region_West                         32
region_SanDiego                     31
region_MiamiFtLauderdale            29
region_Boston                       28
region_Plains                       28
region_Roanoke                      28
region_BuffaloRochester             27
region_DallasFtWorth                27
region_BaltimoreWashington          26
region_California                   26
region_StLouis                      25
region_NewOrleansMobile             25
region_Denver                       23
region_Orlando                      22
region_Albany                       21
region_PhoenixTucson                20
region_Portland                     20
region_NorthernNewEngland           19
region_Boise                        19
region_SouthCarolina                18
region_SouthCentral                 17
type_organic                        15
region_RaleighGreensboro            14
region_Spokane                      13
region_Jacksonville                 13
region_Tampa                        10
region_Midsouth                     10
region_Houston                      10
region_Detroit                       8
region_Charlotte                     8
region_Atlanta                       7
region_Sacramento                    6
region_Chicago                       6
region_Syracuse                      5
region_GreatLakes                    3
region_CincinnatiDayton              3
2021-06-25 01:12:22,954: Light GBM importance (gain)
2021-06-25 01:12:22,955:                              importance
type_conventional           1408.608094
type_organic                1403.719903
Large Bags                   476.938850
4225_rate                    410.039460
month                        283.881208
Total Bags                   180.139957
4046                         171.289568
Total Volume                 126.204174
region_SanFrancisco           92.553373
4225_rate_3                   89.229421
4046_rate                     88.172612
4225_rate_6                   86.182075
4770_rate                     85.067754
4225                          81.191567
region_HartfordSpringfield    79.839109
Total Volume_6                76.795636
4046_rate_6                   66.136909
4046_rate_max10               64.666364
4770_rate_6                   63.190255
s_rate                        54.395389
l_rate                        52.776892
Total Bags_6                  51.629373
region_NewYork                41.300421
4046_rate_3                   37.429810
4770_rate_3                   32.467643
Total Volume_3                30.182499
Small Bags                    28.697067
4770_rate_avg10               28.110426
4770                          26.447140
Total Bags_3                  24.879834
s_rate_6                      22.830865
l_rate_3                      22.649521
4225_rate_avg10               21.897753
4046_rate_avg10               20.528872
4046_rate_max5                19.887857
region_Philadelphia           17.419064
region_PhoenixTucson          17.403812
region_RichmondNorfolk        17.343539
s_rate_3                      16.715985
xl_rate_6                     14.969879
region_Northeast              14.190976
4770_rate_max10               13.694075
l_rate_6                      13.690421
xl_rate_avg5                  12.813731
4225_rate_max10               12.124193
4770_rate_avg5                11.930121
region_Pittsburgh             11.273061
region_LosAngeles             10.456167
region_Plains                 10.116663
region_MiamiFtLauderdale       9.900040
xl_rate_avg10                  9.760583
Total Bags_max10               9.646731
l_rate_max10                   9.031731
4225_rate_avg5                 9.021392
region_Orlando                 8.135303
xl_rate_max10                  7.947005
4770_rate_max5                 7.874991
l_rate_max5                    7.873240
Total Bags_avg10               7.368174
xl_rate_3                      7.337116
s_rate_avg10                   7.206064
s_rate_avg5                    6.882073
4046_rate_avg5                 6.864165
Total Volume_max5              6.817636
region_GrandRapids             6.785059
region_HarrisburgScranton      6.550219
region_LasVegas                6.540997
Total Bags_max5                6.513990
xl_rate_max5                   6.463076
l_rate_avg10                   6.433002
Total Volume_avg10             6.350091
4225_rate_max5                 6.348975
region_Southeast               6.268900
l_rate_avg5                    6.031721
Total Volume_avg5              5.627510
Total Volume_max10             5.349323
Total Bags_avg5                5.189233
region_BuffaloRochester        5.170006
region_Seattle                 5.069814
region_SouthCentral            4.903491
region_Nashville               4.878128
region_Louisville              4.757543
region_Portland                4.614761
region_Roanoke                 4.561901
region_Boise                   4.302326
region_Denver                  3.909980
region_Charlotte               3.700598
region_Columbus                3.461826
region_West                    3.438374
s_rate_max5                    3.203160
region_Houston                 3.168519
region_SanDiego                2.656781
region_StLouis                 2.342446
s_rate_max10                   2.254445
region_Sacramento              2.162773
region_Boston                  2.052532
region_Indianapolis            1.973018
region_DallasFtWorth           1.962599
xl_rate                        1.936627
region_Spokane                 1.591154
region_Albany                  1.573198
region_California              1.563562
region_NorthernNewEngland      1.459871
region_BaltimoreWashington     1.093101
region_TotalUS                 0.905897
XLarge Bags                    0.895876
region_Jacksonville            0.757271
region_WestTexNewMexico        0.690890
region_Chicago                 0.643170
region_SouthCarolina           0.594859
region_NewOrleansMobile        0.453559
region_RaleighGreensboro       0.375628
region_Detroit                 0.312650
region_CincinnatiDayton        0.300939
region_Atlanta                 0.262534
region_Midsouth                0.254238
region_Syracuse                0.178924
region_Tampa                   0.013430
region_GreatLakes              0.002733
2021-06-25 01:12:22,984: Light GBM importance (split)
2021-06-25 01:12:23,010:                             importance
4225_rate                          838
4046_rate                          717
Total Volume                       692
4046_rate_6                        674
4046_rate_avg10                    671
4225_rate_6                        664
4046                               647
4225_rate_avg10                    640
month                              639
4225                               626
4225_rate_avg5                     609
4225_rate_3                        605
4046_rate_max10                    591
4225_rate_max10                    577
4770_rate_avg10                    558
4046_rate_avg5                     545
Large Bags                         541
4046_rate_max5                     527
Total Bags                         523
Total Volume_6                     519
Small Bags                         513
4046_rate_3                        506
Total Bags_6                       506
l_rate_max5                        505
l_rate_max10                       497
4225_rate_max5                     487
4770_rate_avg5                     473
4770_rate_max5                     463
Total Bags_3                       454
4770_rate_max10                    447
Total Volume_3                     445
s_rate_6                           438
xl_rate_avg5                       427
s_rate_avg5                        426
Total Volume_avg10                 420
s_rate_avg10                       409
s_rate                             409
xl_rate_max10                      408
4770_rate_6                        407
Total Bags_max10                   400
Total Bags_avg10                   398
4770_rate_3                        396
s_rate_3                           392
4770_rate                          392
xl_rate_avg10                      389
l_rate_avg10                       378
Total Bags_max5                    370
Total Bags_avg5                    367
Total Volume_max5                  363
Total Volume_avg5                  355
l_rate_avg5                        352
Total Volume_max10                 350
4770                               335
l_rate_3                           320
xl_rate_max5                       299
l_rate                             289
s_rate_max5                        284
l_rate_6                           275
xl_rate_6                          183
s_rate_max10                       157
xl_rate_3                          143
xl_rate                             97
XLarge Bags                         86
region_NewYork                      59
type_conventional                   50
region_SanFrancisco                 50
region_HartfordSpringfield          49
region_SanDiego                     44
region_Seattle                      44
region_Northeast                    39
region_Philadelphia                 38
region_HarrisburgScranton           37
region_WestTexNewMexico             37
region_LasVegas                     35
region_RichmondNorfolk              35
region_GrandRapids                  34
region_Columbus                     33
region_Roanoke                      32
region_Southeast                    32
region_TotalUS                      31
region_California                   30
region_Plains                       30
region_Boston                       29
region_LosAngeles                   29
region_Nashville                    28
region_BaltimoreWashington          27
region_Charlotte                    26
region_Portland                     25
region_BuffaloRochester             23
region_West                         23
region_Denver                       23
region_MiamiFtLauderdale            23
region_SouthCentral                 21
region_Pittsburgh                   21
region_NewOrleansMobile             20
region_Sacramento                   20
region_Indianapolis                 20
region_Boise                        19
region_StLouis                      19
region_PhoenixTucson                18
region_Albany                       17
region_DallasFtWorth                15
region_Detroit                      15
region_Louisville                   15
region_Orlando                      13
region_NorthernNewEngland           13
region_Spokane                      12
region_RaleighGreensboro            12
region_Midsouth                     12
region_Atlanta                      11
region_Jacksonville                 10
region_Houston                      10
type_organic                        10
region_SouthCarolina                 8
region_Syracuse                      8
region_CincinnatiDayton              5
region_Chicago                       4
region_Tampa                         3
region_GreatLakes                    1
2021-06-25 01:12:35,240: Light GBM importance (gain)
2021-06-25 01:12:35,240:                              importance
type_conventional           1435.299571
type_organic                1431.030942
Large Bags                   441.043018
4225_rate                    398.438743
month                        313.707644
Total Bags                   170.896059
4046                         164.729098
Total Volume                 128.661570
region_HartfordSpringfield    92.066073
region_SanFrancisco           87.310765
4225_rate_6                   84.184615
4046_rate                     83.250486
4225                          81.537815
4225_rate_3                   75.582671
4770_rate                     72.933197
4046_rate_6                   64.465134
s_rate                        60.296798
4046_rate_max10               59.696495
Total Volume_6                59.096628
l_rate                        51.150549
Total Bags_6                  49.176382
4770_rate_6                   47.560927
4770_rate_avg10               41.643160
region_NewYork                41.031640
4770                          40.142802
